16/10/2014 15:58:47 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'DefaultWindow' windows added. (0x3a806e0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'DragContainer' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'DragContainer' windows added. (0x3a80880)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (0x3a80a20)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'ClippedContainer' windows added. (0x3a80bc0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (0x3a80d60)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (0x3a80f00)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (0x3a810a0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (0x3a81240)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (0x3a813e0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (0x3a81610)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (0x3a817b0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (0x3a81950)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (0x3a81af0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (0x3a81c90)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (0x3a81e30)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (0x3a81fd0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (0x3a82170)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (0x3a82420)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (0x3a825c0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (0x3a82760)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (0x3a82900)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (0x3a82aa0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (0x3a82c40)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (0x3a82de0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (0x3a82f80)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (0x3a83120)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (0x3a832c0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (0x3a83460)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (0x3a83600)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (0x3a837a0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (0x3a83940)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (0x3a83ae0)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (0x3a83c80)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (0x3a82310)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (0x3a84110)
16/10/2014 15:58:47 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
16/10/2014 15:58:47 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (0x3a842b0)
16/10/2014 15:58:47 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
16/10/2014 15:58:47 (Std) 	CEGUI::System singleton created. (0x3a7a6e0)
16/10/2014 15:58:47 (Std) 	---- CEGUI System initialisation completed ----
16/10/2014 15:58:47 (Std) 	
16/10/2014 15:58:47 (Std) 	Started creation of Scheme from XML specification:
16/10/2014 15:58:47 (Std) 	---- CEGUI GUIScheme name: TaharezLook
16/10/2014 15:58:47 (Std) 	Started creation of Imageset from XML specification:
16/10/2014 15:58:47 (Std) 	---- CEGUI Imageset name: TaharezLook
16/10/2014 15:58:47 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
16/10/2014 15:58:47 (Std) 	Started creation of Font from XML specification:
16/10/2014 15:58:47 (Std) 	---- CEGUI font name: DejaVuSans-10
16/10/2014 15:58:47 (Std) 	----       Font type: FreeType
16/10/2014 15:58:47 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
16/10/2014 15:58:47 (Std) 	---- Real point size: 10
16/10/2014 15:58:47 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
16/10/2014 15:58:47 (Std) 	===== Look and feel parsing completed =====
16/10/2014 15:58:47 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Button' added. (0x41636e0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Default' added. (0x41637d0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (0x42302e0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (0x3e7fe90)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (0x4220df0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (0x4220eb0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (0x423fd90)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (0x423ff30)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (0x42400d0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (0x4240270)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (0x4231090)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (0x4231230)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (0x42313d0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (0x4231570)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (0x4236770)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (0x4236910)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (0x4236ab0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Static' added. (0x4236d60)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (0x4236f00)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (0x42370a0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (0x4237240)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (0x42373e0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (0x4237580)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (0x41603c0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (0x4160560)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (0x4160700)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (0x41608a0)
16/10/2014 15:58:47 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
16/10/2014 15:58:47 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (0x4160a40)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0x7fffe26dec60)
16/10/2014 15:58:47 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0x7fffe26dec60)
